company_id,submission_date,industry_group,industry_classification_id,overall_score
198,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.86
276,01/01/2021,Energy [Non-production],EN.4 Energy [Non-production]: Energy retail and other services,0.7
668,08/03/2022,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.38
577,01/01/2021,Upstream processing,UP.4 Upstream processing: Up and mid-stream oil and gas,0.51
465,01/01/2021,Energy [Non-production],EN.6b Energy [Non-production]: Other energy,0.48
509,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.51
695,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0
92,01/01/2021,Finance and insurance,FI.2 Finance and insurance: Commercial and retail banking,0.48
122,08/03/2022,Infrastructure,IN.4 Infrastructure: Waste management and materials recirculation,0.1
228,08/03/2022,Intermediate products,IP.6 Intermediate products: Other intermediate products,0.85
218,01/01/2021,Energy [Production],EN.6a Energy [Production]: Other energy,0.21
363,01/01/2021,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.04
658,01/01/2021,Energy [Non-production],EN.6b Energy [Non-production]: Other energy,0.17
476,08/03/2022,Infrastructure,IN.5 Infrastructure: Other infrastructure,0.94
258,08/03/2022,Transportation,"TR.1 Transportation: Transportation of goods: freight, logistics, storage",0.6
438,08/03/2022,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.39
303,01/01/2021,Upstream processing,UP.4 Upstream processing: Up and mid-stream oil and gas,0.77
256,01/01/2021,Services,SE.3 Services: Hospitality and leisure facilities,0.21
593,08/03/2022,Services,"SE.8 Services: Repair, refurbishing, remanufacturing services",0.35
245,01/01/2021,Transportation,"TR.2 Transportation: Transportation of people: airlines, rail, taxis services, cruise lines, marine transport, etc.",0.56
563,08/03/2022,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.17
107,01/01/2021,Infrastructure,IN.4 Infrastructure: Waste management and materials recirculation,0.07
322,01/01/2021,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.78
61,08/03/2022,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.98
436,01/01/2021,Intermediate products,"IP.5 Intermediate products: Wood, paper, and other natural fiber products",0.96
29,01/01/2021,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.32
275,01/01/2021,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.46
297,01/01/2021,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.14
463,08/03/2022,Infrastructure,IN.3 Infrastructure: Water utilities and waste water management,0.15
671,08/03/2022,Transportation,"TR.2 Transportation: Transportation of people: airlines, rail, taxis services, cruise lines, marine transport, etc.",0.39
318,08/03/2022,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.92
172,08/03/2022,Energy [Production],EN.5a Energy [Production]: Energy storage,0.52
239,08/03/2022,Infrastructure,"IN.1 Infrastructure: Construction and building of residential, industrial and civil engineering projects",0.02
482,01/01/2021,Services,"SE.5 Services: Marketing, communications, PR agencies",0.23
274,01/01/2021,Transportation,"TR.1 Transportation: Transportation of goods: freight, logistics, storage",0.03
622,08/03/2022,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.79
203,08/03/2022,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.13
497,01/01/2021,Finance and insurance,FI.1 Finance and insurance: Asset management and ownership,0.3
652,08/03/2022,Infrastructure,"IN.1 Infrastructure: Construction and building of residential, industrial and civil engineering projects",0.7
492,01/01/2021,Energy [Non-production],EN.5b Energy [Non-production]: Energy storage,0.42
222,08/03/2022,Finance and insurance,FI.2 Finance and insurance: Commercial and retail banking,0.62
558,08/03/2022,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.94
475,08/03/2022,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.81
341,08/03/2022,Upstream processing,UP.2 Upstream processing: Chemicals manufacturing (incl. intermediate and end product chemicals),0.52
477,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.6
532,01/01/2021,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.31
552,08/03/2022,"Institutions, Governments and Cities","IGC.5 Institutions, Governments and Cities: City Government",0.13
119,01/01/2021,Finance and insurance,FI.2 Finance and insurance: Commercial and retail banking,0.52
429,01/01/2021,"Institutions, Governments and Cities","IGC.3 Institutions, Governments and Cities: National Government",0.98
108,08/03/2022,"Agriculture, forestry, fishing","AF.2 Agriculture, forestry, fishing: Animal husbandry, aquaculture, fishing",0.82
503,01/01/2021,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.21
167,01/01/2021,Upstream processing,"UP.5 Upstream processing: Wood, pulp, natural fibers processing",0.56
36,01/01/2021,Infrastructure,IN.3 Infrastructure: Water utilities and waste water management,0.81
520,08/03/2022,Intermediate products,IP.1 Intermediate products: Construction materials not specified elsewhere,0.74
364,08/03/2022,Energy [Production],EN.5a Energy [Production]: Energy storage,0.42
603,01/01/2021,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.2
249,08/03/2022,"Institutions, Governments and Cities","IGC.5 Institutions, Governments and Cities: City Government",0.66
617,08/03/2022,Energy [Non-production],EN.2b Energy [Non-production]: Electricity generation,0.72
656,08/03/2022,Energy [Production],EN.6a Energy [Production]: Other energy,0.86
163,08/03/2022,Intermediate products,"IP.5 Intermediate products: Wood, paper, and other natural fiber products",0.43
271,01/01/2021,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.56
332,01/01/2021,Finance and insurance,FI.2 Finance and insurance: Commercial and retail banking,0.33
306,01/01/2021,"Agriculture, forestry, fishing","AF.2 Agriculture, forestry, fishing: Animal husbandry, aquaculture, fishing",0.87
635,01/01/2021,"Institutions, Governments and Cities","IGC.1 Institutions, Governments and Cities: International and multilateral organisations",0.63
143,01/01/2021,Upstream processing,UP.3 Upstream processing: Mining and metals,0.9
484,01/01/2021,Upstream processing,UP.1 Upstream processing: Cement manufacturing,1
196,01/01/2021,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.8
123,01/01/2021,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.02
69,08/03/2022,Energy [Non-production],EN.2b Energy [Non-production]: Electricity generation,0.83
687,08/03/2022,Infrastructure,IN.5 Infrastructure: Other infrastructure,0.7
346,08/03/2022,Transportation,TR.3 Transportation: Other transportation,0.8
430,01/01/2021,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.88
190,01/01/2021,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.28
516,08/03/2022,Finance and insurance,FI.1 Finance and insurance: Asset management and ownership,0.99
649,01/01/2021,Upstream processing,UP.1 Upstream processing: Cement manufacturing,0.69
666,08/03/2022,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.12
263,08/03/2022,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.18
289,08/03/2022,Upstream processing,UP.2 Upstream processing: Chemicals manufacturing (incl. intermediate and end product chemicals),0.84
47,08/03/2022,Upstream processing,UP.3 Upstream processing: Mining and metals,0.08
54,08/03/2022,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.37
213,08/03/2022,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.06
358,08/03/2022,Intermediate products,"IP.5 Intermediate products: Wood, paper, and other natural fiber products",0.31
515,01/01/2021,"Institutions, Governments and Cities","IGC.5 Institutions, Governments and Cities: City Government",0.02
281,01/01/2021,Upstream processing,"UP.5 Upstream processing: Wood, pulp, natural fibers processing",0.73
538,08/03/2022,Intermediate products,IP.6 Intermediate products: Other intermediate products,0.52
592,01/01/2021,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.13
602,08/03/2022,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.49
619,08/03/2022,Infrastructure,"IN.1 Infrastructure: Construction and building of residential, industrial and civil engineering projects",0.93
391,08/03/2022,Intermediate products,IP.1 Intermediate products: Construction materials not specified elsewhere,0.2
379,08/03/2022,Energy [Non-production],EN.6b Energy [Non-production]: Other energy,0.65
307,08/03/2022,Infrastructure,IN.4 Infrastructure: Waste management and materials recirculation,0.41
355,01/01/2021,Energy [Production],EN.6a Energy [Production]: Other energy,0.12
486,08/03/2022,Intermediate products,IP.4 Intermediate products: Plastic products and parts,0.78
217,01/01/2021,Energy [Production],EN.6a Energy [Production]: Other energy,0.04
351,08/03/2022,Upstream processing,UP.1 Upstream processing: Cement manufacturing,0.37
696,01/01/2021,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.85
53,01/01/2021,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.76
15,08/03/2022,Services,SE.10 Services: Other services,0.04
171,08/03/2022,"Agriculture, forestry, fishing","AF.3 Agriculture, forestry, fishing: Forestry and silviculture",0.15
688,01/01/2021,Services,"SE.5 Services: Marketing, communications, PR agencies",0.3
187,01/01/2021,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.53
553,08/03/2022,"Institutions, Governments and Cities","IGC.5 Institutions, Governments and Cities: City Government",0.99
410,08/03/2022,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.34
147,08/03/2022,Upstream processing,"UP.5 Upstream processing: Wood, pulp, natural fibers processing",0.48
624,08/03/2022,Energy [Production],EN.5a Energy [Production]: Energy storage,0.46
517,08/03/2022,Transportation,"TR.2 Transportation: Transportation of people: airlines, rail, taxis services, cruise lines, marine transport, etc.",0.02
97,08/03/2022,Finance and insurance,FI.1 Finance and insurance: Asset management and ownership,0
499,01/01/2021,Energy [Non-production],EN.4 Energy [Non-production]: Energy retail and other services,0.36
17,01/01/2021,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.22
299,08/03/2022,Services,SE.3 Services: Hospitality and leisure facilities,0.58
325,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.03
646,08/03/2022,Transportation,"TR.2 Transportation: Transportation of people: airlines, rail, taxis services, cruise lines, marine transport, etc.",0.81
204,08/03/2022,Transportation,"TR.1 Transportation: Transportation of goods: freight, logistics, storage",0.93
63,08/03/2022,Services,SE.2 Services: Healthcare and social work services,0.88
628,08/03/2022,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.56
268,01/01/2021,"Agriculture, forestry, fishing","AF.3 Agriculture, forestry, fishing: Forestry and silviculture",0.55
315,08/03/2022,Intermediate products,IP.2 Intermediate products: Metal products and parts,0.18
388,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.27
650,01/01/2021,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.87
360,01/01/2021,"Institutions, Governments and Cities","IGC.4 Institutions, Governments and Cities: Subnational Government",0.82
640,01/01/2021,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.53
19,01/01/2021,Finance and insurance,FI.2 Finance and insurance: Commercial and retail banking,0.49
246,08/03/2022,Energy [Non-production],EN.4 Energy [Non-production]: Energy retail and other services,0.93
398,01/01/2021,Infrastructure,IN.3 Infrastructure: Water utilities and waste water management,0.12
561,08/03/2022,Energy [Non-production],EN.1b Energy [Non-production]: Downstream oil and gas for energy,0.16
568,08/03/2022,Infrastructure,IN.3 Infrastructure: Water utilities and waste water management,0.44
645,01/01/2021,Services,"SE.8 Services: Repair, refurbishing, remanufacturing services",0.41
10,01/01/2021,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.98
357,01/01/2021,Services,SE.1 Services: Education and research,0.04
591,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.04
531,08/03/2022,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.7
158,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.05
528,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.08
4,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.89
415,08/03/2022,Finance and insurance,FI.3 Finance and insurance: Insurance,0.75
514,08/03/2022,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.69
159,08/03/2022,Energy [Production],EN.1a Energy [Production]: Downstream oil and gas for energy,0.07
310,01/01/2021,Intermediate products,IP.6 Intermediate products: Other intermediate products,0.89
67,01/01/2021,Energy [Non-production],EN.4 Energy [Non-production]: Energy retail and other services,0.28
605,08/03/2022,"Institutions, Governments and Cities","IGC.1 Institutions, Governments and Cities: International and multilateral organisations",0.9
148,01/01/2021,Transportation,"TR.2 Transportation: Transportation of people: airlines, rail, taxis services, cruise lines, marine transport, etc.",0.07
175,01/01/2021,Upstream processing,UP.3 Upstream processing: Mining and metals,0.96
14,01/01/2021,Energy [Non-production],EN.6b Energy [Non-production]: Other energy,0.97
267,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.06
461,01/01/2021,Transportation,TR.3 Transportation: Other transportation,0.17
168,01/01/2021,"Institutions, Governments and Cities","IGC.6 Institutions, Governments and Cities: Local Government",0.38
338,08/03/2022,Services,SE.7 Services: Non-profit organisations (incl. Philanthropic funders and NGOs not specified elsewhere),0.92
88,08/03/2022,Infrastructure,IN.4 Infrastructure: Waste management and materials recirculation,0.52
85,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.04
485,08/03/2022,"Institutions, Governments and Cities","IGC.7 Institutions, Governments and Cities: Other policy-oriented organisations (incl. policy-oriented NGOs, Think Tanks and Research Institutes)",0.98
126,01/01/2021,Finance and insurance,FI.3 Finance and insurance: Insurance,0.75
698,01/01/2021,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.57
55,08/03/2022,Transportation,"TR.1 Transportation: Transportation of goods: freight, logistics, storage",0.19
312,01/01/2021,Intermediate products,IP.6 Intermediate products: Other intermediate products,0.21
43,01/01/2021,Transportation,"TR.1 Transportation: Transportation of goods: freight, logistics, storage",0.2
133,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.44
269,08/03/2022,Intermediate products,IP.4 Intermediate products: Plastic products and parts,0.82
551,08/03/2022,Transportation,TR.3 Transportation: Other transportation,0.92
154,01/01/2021,"Agriculture, forestry, fishing","AF.4 Agriculture, forestry, fishing: Other agriculture, forestry, fishing",0.65
448,08/03/2022,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.9
526,01/01/2021,Finance and insurance,FI.4 Finance and insurance: Investment banking,0.1
278,01/01/2021,Energy [Non-production],EN.5b Energy [Non-production]: Energy storage,0.45
189,01/01/2021,Energy [Production],EN.5a Energy [Production]: Energy storage,0.85
316,01/01/2021,Energy [Production],EN.5a Energy [Production]: Energy storage,0.76
45,01/01/2021,Finance and insurance,FI.1 Finance and insurance: Asset management and ownership,0.15
5,01/01/2021,Energy [Production],EN.6a Energy [Production]: Other energy,0.35
534,08/03/2022,"Agriculture, forestry, fishing","AF.1 Agriculture, forestry, fishing: Agriculture for food or fiber",0.76
389,01/01/2021,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.97
74,08/03/2022,Consumer/end products,"CP.1 Consumer/end products: Apparel, textiles, footwear",0.82
340,08/03/2022,Upstream processing,UP.3 Upstream processing: Mining and metals,0.06
546,08/03/2022,Infrastructure,IN.2 Infrastructure: Real estate management and property development,0.73
8,08/03/2022,Transportation,TR.3 Transportation: Other transportation,0.5
458,08/03/2022,Infrastructure,IN.4 Infrastructure: Waste management and materials recirculation,0.8
613,01/01/2021,Infrastructure,"IN.1 Infrastructure: Construction and building of residential, industrial and civil engineering projects",0.82
654,01/01/2021,Energy [Non-production],EN.6b Energy [Non-production]: Other energy,0.17
260,08/03/2022,Energy [Non-production],EN.2b Energy [Non-production]: Electricity generation,0.97
12,08/03/2022,Finance and insurance,FI.3 Finance and insurance: Insurance,0.91
59,01/01/2021,Finance and insurance,FI.3 Finance and insurance: Insurance,0.58
3,08/03/2022,Energy [Non-production],EN.3 Energy [Non-production]: Energy grid and other infrastructure,0.27
